,bound_270,bound_271,bound_272,bound_273,bound_274,bound_275,bound_276,bound_277,bound_278,bound_279,bound_280,bound_281,bound_282,bound_283,bound_284,bound_285,bound_286,bound_287,bound_288,bound_289,bound_290,bound_291,bound_292,bound_293,bound_294,bound_295,bound_296,bound_297,bound_298,bound_299,bound_300,bound_301,bound_302,bound_303,bound_304,bound_305,bound_306,bound_307,bound_308,bound_309,bound_310,bound_311,bound_312,bound_313,bound_314,bound_315,bound_316,bound_317,bound_318,bound_319,bound_320,bound_321,bound_322,bound_323,bound_324,bound_325,bound_326,bound_327,bound_328,bound_329,bound_330,bound_331,bound_332,bound_333,bound_334,bound_335,bound_336,bound_337,bound_338,bound_339,bound_340,bound_341,bound_342,bound_343,bound_344,bound_345,bound_346,bound_347,bound_348,bound_349,bound_350,bound_351,bound_352,bound_353,bound_354,bound_355,bound_356,bound_357,bound_358,bound_359
0,14.575098037719727,14.018157958984375,13.481000900268555,12.963634490966797,12.466053009033203,11.988260269165039,11.530252456665039,11.092033386230469,10.673599243164062,10.274953842163086,9.896095275878906,9.537023544311523,9.19774055480957,8.878240585327148,8.578531265258789,8.298606872558594,8.038471221923828,7.798121929168701,7.5775580406188965,7.3767828941345215,7.19579553604126,7.0345940589904785,6.8931803703308105,6.771552562713623,6.669711589813232,6.587658405303955,6.525392055511475,6.482911586761475,6.460216045379639,6.4573073387146,6.474179744720459,6.510833263397217,6.567258358001709,6.6434454917907715,6.7393717765808105,6.854992389678955,6.990231990814209,7.144944667816162,7.318859577178955,7.511473178863525,7.72185754776001,7.94830846786499,8.187736511230469,8.434675216674805,8.679855346679688,8.908723831176758,9.101308822631836,9.23590087890625,9.297540664672852,9.286251068115234,9.21701431274414,9.111543655395508,8.989805221557617,8.8663330078125,8.750389099121094,8.647430419921875,8.560544967651367,8.491432189941406,8.441020965576172,8.409812927246094,8.398077011108398,8.405960083007812,8.433540344238281,8.480857849121094,8.547937393188477,8.634788513183594,8.74142074584961,8.867835998535156,9.014034271240234,9.18001937866211,9.365793228149414,9.571352005004883,9.796695709228516,10.041828155517578,10.306745529174805,10.591453552246094,10.89594841003418,11.220226287841797,11.564294815063477,11.928146362304688,12.311788558959961,12.715219497680664,13.138431549072266,13.581436157226562,14.044221878051758,14.526800155639648,15.029167175292969,15.551313400268555,16.09325408935547,16.65497398376465
1,13.518505096435547,12.958869934082031,12.41911506652832,11.89924430847168,11.399255752563477,10.919147491455078,10.458921432495117,10.018579483032227,9.598114013671875,9.197534561157227,8.816835403442383,8.456018447875977,8.115083694458008,7.7940287590026855,7.492857456207275,7.211567401885986,6.950159549713135,6.708632946014404,6.486987590789795,6.285224437713623,6.103343486785889,5.941343784332275,5.7992262840271,5.676988124847412,5.574634075164795,5.492160320281982,5.429568767547607,5.386857509613037,5.3640265464782715,5.3610758781433105,5.378001689910889,5.414802074432373,5.4714674949646,5.547988414764404,5.644338130950928,5.760471820831299,5.896305561065674,6.051681041717529,6.2263054847717285,6.4196295738220215,6.630645275115967,6.857497692108154,7.096843242645264,7.342835903167725,7.585752010345459,7.810836315155029,7.998748302459717,8.129566192626953,8.190227508544922,8.180953979492188,8.115118026733398,8.012716293334961,7.892988681793213,7.770537853240967,7.654948711395264,7.551980495452881,7.464919567108154,7.395589351654053,7.344981670379639,7.313633441925049,7.301832675933838,7.3097357749938965,7.3374247550964355,7.38494348526001,7.452315807342529,7.539556980133057,7.646671772003174,7.773662090301514,7.920533657073975,8.087284088134766,8.273918151855469,8.480432510375977,8.706825256347656,8.953102111816406,9.219259262084961,9.505300521850586,9.811222076416016,10.13702392578125,10.482709884643555,10.848272323608398,11.233720779418945,11.63905143737793,12.064260482788086,12.509355545043945,12.974325180053711,13.459182739257812,13.963922500610352,14.488536834716797,15.033039093017578,15.597417831420898
2,13.092151641845703,12.527078628540039,11.982076644897461,11.457151412963867,10.952299118041992,10.467521667480469,10.002817153930664,9.558189392089844,9.13363265991211,8.729150772094727,8.344743728637695,7.980411052703857,7.636152744293213,7.311967372894287,7.007856845855713,6.723820209503174,6.45985746383667,6.215969562530518,5.992154598236084,5.7884135246276855,5.604747295379639,5.4411540031433105,5.297635555267334,5.174190044403076,5.070817470550537,4.98751974105835,4.924294948577881,4.881143093109131,4.8580641746521,4.855056285858154,4.872115612030029,4.909241199493408,4.9664225578308105,5.043646335601807,5.140882968902588,5.258080959320068,5.395141124725342,5.551875591278076,5.727941036224365,5.922685146331787,6.1349101066589355,6.362433910369873,6.601372241973877,6.845118999481201,7.083210468292236,7.300822734832764,7.480116367340088,7.604267597198486,7.663092136383057,7.657105922698975,7.5972819328308105,7.500716686248779,7.385092258453369,7.264875888824463,7.150166988372803,7.047292232513428,6.959957599639893,6.890239238739014,6.8392720222473145,6.807673931121826,6.795772075653076,6.8037428855896,6.831680774688721,6.879636287689209,6.947633266448975,7.035689830780029,7.143810749053955,7.271999835968018,7.420260906219482,7.58859395980835,7.7769999504089355,7.985479831695557,8.214031219482422,8.462657928466797,8.731355667114258,9.02012825012207,9.328975677490234,9.657894134521484,10.006889343261719,10.375953674316406,10.765096664428711,11.174310684204102,11.603597640991211,12.052961349487305,12.522394180297852,13.011903762817383,13.521490097045898,14.051143646240234,14.60087776184082,15.170679092407227
3,12.885019302368164,12.311603546142578,11.758554458618164,11.225875854492188,10.713565826416016,10.221626281738281,9.750055313110352,9.29885482788086,8.868021011352539,8.457559585571289,8.067466735839844,7.697743892669678,7.348390102386475,7.019404888153076,6.710790157318115,6.422545909881592,6.154670238494873,5.907165050506592,5.680028438568115,5.473262310028076,5.286864757537842,5.120835781097412,4.97517728805542,4.849887371063232,4.74496603012085,4.660414218902588,4.596230983734131,4.552415370941162,4.528967380523682,4.525885105133057,4.5431647300720215,4.580803394317627,4.638789653778076,4.717105388641357,4.815715312957764,4.9345526695251465,5.073490619659424,5.2322916984558105,5.410507678985596,5.607301235198975,5.821132183074951,6.0492472648620605,6.2869086265563965,6.52650785446167,6.756927967071533,6.963906764984131,7.131979465484619,7.247899532318115,7.304337024688721,7.302093029022217,7.2497735023498535,7.161194324493408,7.051759243011475,6.935277462005615,6.822267055511475,6.719793796539307,6.6321940422058105,6.56196928024292,6.5105061531066895,6.478557109832764,6.466521739959717,6.4746174812316895,6.502954006195068,6.551594257354736,6.6205668449401855,6.709889888763428,6.819572925567627,6.9496169090271,7.1000285148620605,7.270805835723877,7.4619526863098145,7.673468112945557,7.905349254608154,8.157602310180664,8.430219650268555,8.723211288452148,9.036569595336914,9.370294570922852,9.724393844604492,10.098855972290039,10.493694305419922,10.90890121459961,11.344474792480469,11.800422668457031,12.276735305786133,12.77342414855957,13.290485382080078,13.827913284301758,14.38571548461914,14.963886260986328
4,12.811635971069336,12.226737976074219,11.662612915039062,11.1192626953125,10.596683502197266,10.094881057739258,9.613853454589844,9.153600692749023,8.714118957519531,8.295417785644531,7.897491931915283,7.5203423500061035,7.163970470428467,6.828372478485107,6.513553142547607,6.219510555267334,5.9462456703186035,5.6937575340271,5.462045192718506,5.2511115074157715,5.060954570770264,4.891575336456299,4.7429728507995605,4.615146160125732,4.508096218109131,4.421823024749756,4.356324672698975,4.31160306930542,4.287654399871826,4.284478664398193,4.302072048187256,4.340426921844482,4.399529933929443,4.479358196258545,4.579861164093018,4.700948238372803,4.842442035675049,5.004008769989014,5.1850199699401855,5.384305477142334,5.599767208099365,5.827791690826416,6.0625739097595215,6.295581340789795,6.5156168937683105,6.709797382354736,6.865466594696045,6.972682476043701,7.026455402374268,7.027812480926514,6.9834303855896,6.904111385345459,6.802647113800049,6.691577434539795,6.58143949508667,6.47998571395874,6.392334461212158,6.321595668792725,6.269547939300537,6.237168788909912,6.224984645843506,6.233270168304443,6.262174129486084,6.311769962310791,6.38209867477417,6.473181247711182,6.585029125213623,6.717644214630127,6.871034145355225,7.0451979637146,7.240137577056885,7.4558539390563965,7.6923441886901855,7.949615001678467,8.227659225463867,8.526485443115234,8.846088409423828,9.186468124389648,9.547628402709961,9.9295654296875,10.33228874206543,10.755790710449219,11.200071334838867,11.665136337280273,12.150981903076172,12.657615661621094,13.185033798217773,13.733232498168945,14.302221298217773,14.891992568969727
5,12.842790603637695,12.242940902709961,11.664382934570312,11.107122421264648,10.571159362792969,10.056497573852539,9.56313705444336,9.091075897216797,8.640317916870117,8.210865020751953,7.8027167320251465,7.41587495803833,7.050339221954346,6.706109523773193,6.383189678192139,6.081577777862549,5.80127477645874,5.542281627655029,5.304595470428467,5.088221073150635,4.8931565284729,4.719400882720947,4.566955089569092,4.435819149017334,4.325992107391357,4.237475872039795,4.170266628265381,4.124366283416748,4.099771022796631,4.096480846405029,4.114488124847412,4.153785228729248,4.214353084564209,4.296153545379639,4.399115085601807,4.523098468780518,4.667834758758545,4.832813739776611,5.017085552215576,5.218935489654541,5.4354376792907715,5.66192102432251,5.89157247543335,6.115458011627197,6.323080539703369,6.503459453582764,6.646634578704834,6.745358943939209,6.796386241912842,6.800900936126709,6.764148235321045,6.694484233856201,6.60219144821167,6.498115062713623,6.392276287078857,6.292815685272217,6.205621242523193,6.134548664093018,6.081929683685303,6.0490946769714355,6.036767482757568,6.045334339141846,6.074996471405029,6.125856876373291,6.19796895980835,6.291362285614014,6.406050205230713,6.542039394378662,6.699334621429443,6.877936840057373,7.077850818634033,7.299075603485107,7.541609287261963,7.8054585456848145,8.090618133544922,8.397096633911133,8.724889755249023,9.073997497558594,9.444425582885742,9.836172103881836,10.24924087524414,10.683633804321289,11.139345169067383,11.616388320922852,12.114751815795898,12.634450912475586,13.175481796264648,13.737838745117188,14.321537017822266,14.926567077636719
6,12.96876335144043,12.350019454956055,11.753227233886719,11.178388595581055,10.625505447387695,10.094581604003906,9.58561897277832,9.098621368408203,8.633588790893555,8.190526962280273,7.769435405731201,7.37031888961792,6.9931769371032715,6.638011455535889,6.304826259613037,5.993621349334717,5.704396724700928,5.4371562004089355,5.191897869110107,4.968625545501709,4.767337322235107,4.5880351066589355,4.430717945098877,4.295385837554932,4.182040691375732,4.0906805992126465,4.021304607391357,3.9739136695861816,3.9485039710998535,3.9450736045837402,3.9636130332946777,4.0041069984436035,4.066526889801025,4.15081262588501,4.256844997406006,4.3843913078308105,4.533010005950928,4.70187520980835,4.8895039558410645,5.093387126922607,5.309571743011475,5.5323805809021,5.754451274871826,5.9671759605407715,6.161323070526123,6.327861309051514,6.459110736846924,6.5499043464660645,6.598239421844482,6.605379581451416,6.575545787811279,6.51526403427124,6.432668209075928,6.336793422698975,6.236693859100342,6.140471935272217,6.054574489593506,5.983621120452881,5.930619716644287,5.897399425506592,5.884995937347412,5.893971920013428,5.924625873565674,5.977109432220459,6.0515007972717285,6.1478400230407715,6.266147136688232,6.406429767608643,6.568698406219482,6.752953052520752,6.95919942855835,7.187437534332275,7.437667369842529,7.709896564483643,8.004121780395508,8.320348739624023,8.658578872680664,9.01881217956543,9.401056289672852,9.805307388305664,10.231576919555664,10.679864883422852,11.150169372558594,11.642501831054688,12.156858444213867,12.69325065612793,13.251680374145508,13.832143783569336,14.43465805053711,15.059215545654297
7,13.189769744873047,12.547586441040039,11.928153991699219,11.331483840942383,10.757574081420898,10.206439971923828,9.678079605102539,9.172502517700195,8.689708709716797,8.22970962524414,7.792504787445068,7.3780999183654785,6.986499309539795,6.617705821990967,6.271726131439209,5.948561191558838,5.648213863372803,5.370687007904053,5.115981578826904,4.884103298187256,4.675050258636475,4.488824367523193,4.325429439544678,4.184861660003662,4.067124843597412,3.9722189903259277,3.900142192840576,3.8508944511413574,3.824471950531006,3.820868968963623,3.840074062347412,3.882058620452881,3.9467711448669434,4.034102916717529,4.143840312957764,4.275577068328857,4.4285502433776855,4.60141134262085,4.791905879974365,4.996535778045654,5.210362911224365,5.427100658416748,5.639514446258545,5.839883327484131,6.020365238189697,6.173630237579346,6.2938456535339355,6.377416133880615,6.423194408416748,6.432455539703369,6.408687114715576,6.357102870941162,6.284146785736084,6.197174549102783,6.104033946990967,6.012366771697998,5.928867816925049,5.858781337738037,5.805837154388428,5.772470951080322,5.760161876678467,5.769752025604248,5.801700115203857,5.856242656707764,5.933501720428467,6.033536434173584,6.156381130218506,6.302049160003662,6.47055196762085,6.661892414093018,6.876079082489014,7.113112926483154,7.372996807098389,7.655738353729248,7.961337566375732,8.289804458618164,8.641141891479492,9.015350341796875,9.412443161010742,9.832418441772461,10.275293350219727,10.741065979003906,11.229742050170898,11.741340637207031,12.275859832763672,12.833316802978516,13.413721084594727,14.017074584960938,14.643404006958008,15.292709350585938
8,13.512968063354492,12.842016220092773,12.194774627685547,11.57126235961914,10.971488952636719,10.395469665527344,9.84321403503418,9.314733505249023,8.810035705566406,8.32913589477539,7.872039318084717,7.438755512237549,7.029292583465576,6.643655300140381,6.281854152679443,5.943896770477295,5.629786014556885,5.339528560638428,5.073129177093506,4.830592632293701,4.611923694610596,4.417124271392822,4.24619722366333,4.0991435050964355,3.9759678840637207,3.876669406890869,3.801248073577881,3.749701976776123,3.7220263481140137,3.7182116508483887,3.7382330894470215,3.782039165496826,3.849526882171631,3.940490245819092,4.054529666900635,4.190913677215576,4.348358631134033,4.524756908416748,4.71690034866333,4.920323848724365,5.129451274871826,5.3380045890808105,5.539437770843506,5.727080821990967,5.89429235458374,6.03516149520874,6.145349025726318,6.222438335418701,6.265847682952881,6.276801586151123,6.2582526206970215,6.214487552642822,6.1507039070129395,6.072842121124268,5.987508296966553,5.901601314544678,5.821707248687744,5.753480434417725,5.70129919052124,5.668260097503662,5.6563897132873535,5.666926860809326,5.7005791664123535,5.757731914520264,5.83858060836792,5.943231105804443,6.071730136871338,6.224105358123779,6.400373935699463,6.6005425453186035,6.8246235847473145,7.072622776031494,7.344543933868408,7.640401363372803,7.960198879241943,8.303951263427734,8.67166519165039,9.063348770141602,9.479021072387695,9.918691635131836,10.382379531860352,10.870098114013672,11.381864547729492,11.917703628540039,12.477632522583008,13.061685562133789,13.669881820678711,14.302248001098633,14.958826065063477,15.639638900756836
9,13.95146369934082,13.245538711547852,12.564424514770508,11.908159255981445,11.276771545410156,10.670293807983398,10.088750839233398,9.532167434692383,9.000564575195312,8.493967056274414,8.012393951416016,7.5558600425720215,7.124382495880127,6.71797513961792,6.336656093597412,5.980435848236084,5.649326801300049,5.343339443206787,5.062483310699463,4.806769847869873,4.576204776763916,4.370795726776123,4.190548419952393,4.03546667098999,3.905557155609131,3.800820827484131,3.721259593963623,3.666869640350342,3.637641429901123,3.633553981781006,3.654554843902588,3.700540065765381,3.771298885345459,3.8664298057556152,3.985198497772217,4.126343250274658,4.287831783294678,4.466619968414307,4.6585469245910645,4.858483791351318,5.060771465301514,5.25970983505249,5.449638843536377,5.62476110458374,5.7794060707092285,5.908870220184326,6.010047435760498,6.08137845993042,6.122631549835205,6.1349406242370605,6.120845317840576,6.083988666534424,6.028674602508545,5.9597392082214355,5.882656574249268,5.803462505340576,5.728347301483154,5.663102626800537,5.612614154815674,5.580626010894775,5.569773197174072,5.581787586212158,5.617732524871826,5.678220272064209,5.763585567474365,5.874000072479248,6.009552478790283,6.170289516448975,6.356238842010498,6.567417621612549,6.803843975067139,7.065530300140381,7.352489948272705,7.664744853973389,8.002307891845703,8.36520767211914,8.753461837768555,9.167093276977539,9.606138229370117,10.070621490478516,10.560588836669922,11.07607650756836,11.617120742797852,12.183778762817383,12.776094436645508,13.39413070678711,14.03793716430664,14.707565307617188,15.403083801269531,16.124530792236328
10,14.523611068725586,13.775758743286133,13.053865432739258,12.35801887512207,11.688295364379883,11.044771194458008,10.427507400512695,9.836565017700195,9.271993637084961,8.733846664428711,8.22216796875,7.736995220184326,7.278365612030029,6.846309185028076,6.440858364105225,6.06204080581665,5.709879398345947,5.384397029876709,5.085610866546631,4.81354284286499,4.568207263946533,4.349618434906006,4.157789707183838,3.9927287101745605,3.854447841644287,3.742949962615967,3.6582388877868652,3.600306987762451,3.5691323280334473,3.5646653175354004,3.5867953300476074,3.635301113128662,3.7097620964050293,3.8094239234924316,3.9330124855041504,4.078515529632568,4.242966175079346,4.422372341156006,4.611874103546143,4.80617094039917,5.000094890594482,5.188769817352295,5.36725378036499,5.53036642074585,5.673272609710693,5.7923502922058105,5.885488033294678,5.951737880706787,5.991057872772217,6.004466533660889,5.994177341461182,5.963365077972412,5.915726184844971,5.855273723602295,5.786534786224365,5.714690685272217,5.645381450653076,5.584273815155029,5.53656530380249,5.506576061248779,5.497575283050537,5.511862277984619,5.550947666168213,5.615768909454346,5.706868648529053,5.8245463371276855,5.968961238861084,6.140195369720459,6.338304042816162,6.563317775726318,6.815271854400635,7.09419584274292,7.40011739730835,7.733081340789795,8.093122482299805,8.480293273925781,8.894645690917969,9.336231231689453,9.805124282836914,10.301387786865234,10.825103759765625,11.376348495483398,11.955194473266602,12.561735153198242,13.196029663085938,13.858156204223633,14.548162460327148,15.266069412231445,16.011905670166016,16.785633087158203
11,15.250997543334961,14.454160690307617,13.684259414672852,12.941482543945312,12.226007461547852,11.537996292114258,10.877603530883789,10.24496841430664,9.64021110534668,9.063455581665039,8.514801025390625,7.99434232711792,7.502162456512451,7.03833532333374,6.602931499481201,6.196009159088135,5.81762170791626,5.4678168296813965,5.146634578704834,4.854115962982178,4.5902934074401855,4.35519552230835,4.148848056793213,3.97127103805542,3.8224844932556152,3.702497959136963,3.6113133430480957,3.5489134788513184,3.515246868133545,3.5101990699768066,3.5335326194763184,3.5847973823547363,3.6631999015808105,3.7674288749694824,3.895442485809326,4.044281482696533,4.210018634796143,4.387916088104248,4.572839260101318,4.759875774383545,4.944674015045166,5.123048305511475,5.290454387664795,5.4421916007995605,5.574225902557373,5.683909893035889,5.769917011260986,5.831704616546631,5.869312763214111,5.883635997772217,5.876619815826416,5.8510918617248535,5.81033182144165,5.757785320281982,5.697228908538818,5.633073329925537,5.570373058319092,5.5145039558410645,5.470761775970459,5.443915843963623,5.437861919403076,5.455526828765869,5.498958110809326,5.5695061683654785,5.668015003204346,5.794982433319092,5.95068883895874,6.1352925300598145,6.34889554977417,6.591563701629639,6.863367557525635,7.164371013641357,7.494642734527588,7.8542704582214355,8.243335723876953,8.661945343017578,9.110200881958008,9.58820915222168,10.096090316772461,10.63394546508789,11.201881408691406,11.799972534179688,12.428266525268555,13.086793899536133,13.775514602661133,14.494361877441406,15.243192672729492,16.021799087524414,16.829938888549805,17.66727066040039
12,16.153257369995117,15.301773071289062,14.477649688720703,13.681249618530273,12.91290283203125,12.172943115234375,11.461681365966797,10.779413223266602,10.126411437988281,9.502939224243164,8.909229278564453,8.345497131347656,7.811940670013428,7.308732509613037,6.836034297943115,6.393983364105225,5.982703685760498,5.602303981781006,5.252878665924072,4.93451452255249,4.647284984588623,4.391250133514404,4.166467189788818,3.972978115081787,3.8108229637145996,3.6800179481506348,3.5805630683898926,3.512413501739502,3.4754528999328613,3.4694275856018066,3.493852138519287,3.547879695892334,3.630134105682373,3.738499164581299,3.869950771331787,4.020535945892334,4.185519695281982,4.359767436981201,4.538397312164307,4.7172980308532715,4.892859935760498,5.061215877532959,5.21802282333374,5.359055995941162,5.481086254119873,5.582322597503662,5.662031650543213,5.71991491317749,5.756028652191162,5.771138668060303,5.766974925994873,5.7460856437683105,5.711471080780029,5.666208744049072,5.613522052764893,5.557170391082764,5.501651287078857,5.452003002166748,5.4134650230407715,5.3910956382751465,5.389373302459717,5.4118971824646,5.461345195770264,5.539592266082764,5.6478800773620605,5.786994457244873,5.95741605758667,6.1594367027282715,6.39325475692749,6.659013271331787,6.95685338973999,7.286911487579346,7.649328708648682,8.044265747070312,8.471872329711914,8.932308197021484,9.425710678100586,9.952180862426758,10.511796951293945,11.104551315307617,11.730392456054688,12.389156341552734,13.080589294433594,13.804351806640625,14.55998420715332,15.346969604492188,16.164690017700195,17.01247215270996,17.88962745666504,18.795413970947266
13,17.239686965942383,16.331222534179688,15.449676513671875,14.595579147338867,13.769451141357422,12.971826553344727,12.203235626220703,11.464202880859375,10.755241394042969,10.076852798461914,9.429512023925781,8.813667297363281,8.229743957519531,7.678127765655518,7.159182071685791,6.673228740692139,6.220555782318115,5.801421642303467,5.416052341461182,5.064647197723389,4.747375965118408,4.464385509490967,4.215800762176514,4.001720905303955,3.8222241401672363,3.677351474761963,3.5670905113220215,3.4913411140441895,3.449842929840088,3.442077159881592,3.467136859893799,3.523555278778076,3.6090903282165527,3.7205748558044434,3.8539299964904785,4.004306316375732,4.166419506072998,4.335208415985107,4.506533145904541,4.677112102508545,4.843681812286377,5.0024027824401855,5.149112224578857,5.28012228012085,5.392999172210693,5.486678600311279,5.560842037200928,5.615323543548584,5.650146007537842,5.6659674644470215,5.6643290519714355,5.647557735443115,5.618449687957764,5.579869747161865,5.534677028656006,5.48611307144165,5.438180446624756,5.395604610443115,5.363524913787842,5.347175121307373,5.351529598236084,5.380900859832764,5.4387125968933105,5.5274977684021,5.649032115936279,5.804518222808838,5.994740962982178,6.220221996307373,6.481334209442139,6.7783637046813965,7.111569881439209,7.4811835289001465,7.887413501739502,8.3304443359375,8.810382843017578,9.327266693115234,9.881006240844727,10.471372604370117,11.098005294799805,11.760354995727539,12.45775032043457,13.189371109008789,13.954278945922852,14.751495361328125,15.57996940612793,16.438671112060547,17.326568603515625,18.242677688598633,19.18610382080078,20.155982971191406
14,18.50282096862793,17.539207458496094,16.601285934448242,15.689645767211914,14.804914474487305,13.94776725769043,13.118904113769531,12.319063186645508,11.548999786376953,10.80949592590332,10.101339340209961,9.425308227539062,8.782180786132812,8.172706604003906,7.597610950469971,7.0575785636901855,6.553242206573486,6.085185527801514,5.65393590927124,5.259965419769287,4.903686046600342,4.585452556610107,4.305568218231201,4.06427526473999,3.8617587089538574,3.6981167793273926,3.5733284950256348,3.4871764183044434,3.4391417503356934,3.4282679557800293,3.452974796295166,3.5108399391174316,3.5984578132629395,3.7114977836608887,3.844848155975342,3.992910861968994,4.150243282318115,4.312398433685303,4.476131916046143,4.638615131378174,4.796535968780518,4.9460015296936035,5.0831122398376465,5.204783916473389,5.309333324432373,5.396279811859131,5.465579509735107,5.5171074867248535,5.5508341789245605,5.56732702255249,5.5679755210876465,5.554917812347412,5.530795574188232,5.4983649253845215,5.460296154022217,5.419463634490967,5.379458904266357,5.344747066497803,5.320425510406494,5.3119025230407715,5.3246026039123535,5.363589763641357,5.433186054229736,5.536788463592529,5.676913738250732,5.855366230010986,6.073400020599365,6.331883907318115,6.631446361541748,6.972522258758545,7.355424404144287,7.780306339263916,8.247150421142578,8.755743026733398,9.305612564086914,9.89604377746582,10.526069641113281,11.194488525390625,11.899957656860352,12.640993118286133,13.416095733642578,14.223747253417969,15.062494277954102,15.930994033813477,16.827983856201172,17.752361297607422,18.7031192779541,19.679378509521484,20.680389404296875,21.705482482910156
15,19.920515060424805,18.906518936157227,17.91663932800293,16.951427459716797,16.011470794677734,15.097433090209961,14.210046768188477,13.35009765625,12.518457412719727,11.716070175170898,10.94393539428711,10.203125,9.494754791259766,8.819992065429688,8.180032730102539,7.57606840133667,7.009293079376221,6.4808669090271,5.991893291473389,5.5434184074401855,5.136393070220947,4.771670818328857,4.449997425079346,4.17199182510376,3.9381327629089355,3.7486987113952637,3.6037001609802246,3.502758502960205,3.444955348968506,3.428628444671631,3.4511284828186035,3.5086989402770996,3.596580982208252,3.7091898918151855,3.8403849601745605,3.984099864959717,4.135274410247803,4.2903571128845215,4.4466986656188965,4.601426601409912,4.751007556915283,4.891573429107666,5.019586086273193,5.1326003074646,5.229613780975342,5.3105902671813965,5.375635623931885,5.424611568450928,5.457433223724365,5.4745917320251465,5.477366924285889,5.467731952667236,5.448204517364502,5.421504497528076,5.390256404876709,5.357144832611084,5.325467586517334,5.299514293670654,5.2844557762146,5.286017894744873,5.310189723968506,5.3629069328308105,5.449622631072998,5.574926853179932,5.7424092292785645,5.954733371734619,6.213773250579834,6.520753383636475,6.8763556480407715,7.280763149261475,7.733691692352295,8.234376907348633,8.78158950805664,9.373712539672852,10.008781433105469,10.684642791748047,11.399032592773438,12.149707794189453,12.934545516967773,13.751565933227539,14.599018096923828,15.475336074829102,16.37916374206543,17.30936622619629,18.264942169189453,19.245086669921875,20.249086380004883,21.276350021362305,22.326406478881836,23.398822784423828
16,21.465160369873047,20.406190872192383,19.36992645263672,18.35678482055664,17.36722183227539,16.401784896850586,15.46107292175293,14.545783996582031,13.656694412231445,12.794696807861328,11.960794448852539,11.156097412109375,10.38186264038086,9.639457702636719,8.930398941040039,8.256324768066406,7.618978023529053,7.020203113555908,6.461902141571045,5.946012020111084,5.474445819854736,5.049047946929932,4.67153787612915,4.343443393707275,4.066016674041748,3.84010648727417,3.666003704071045,3.5432448387145996,3.470353603363037,3.4445557594299316,3.4616713523864746,3.516284465789795,3.6020026206970215,3.7117819786071777,3.838561534881592,3.9762721061706543,4.1206183433532715,4.2687506675720215,4.418046474456787,4.565296649932861,4.70679235458374,4.838799953460693,4.9582200050354,5.0632548332214355,5.153487682342529,5.229189395904541,5.290525913238525,5.337316036224365,5.369417667388916,5.387275218963623,5.392085552215576,5.385695934295654,5.370520114898682,5.349289417266846,5.324706554412842,5.299458980560303,5.27673864364624,5.260798931121826,5.257091045379639,5.271965503692627,5.312354564666748,5.385463237762451,5.4983229637146,5.657209873199463,5.8671746253967285,6.131837368011475,6.453353404998779,6.832472324371338,7.26867151260376,7.7602972984313965,8.304840087890625,8.899166107177734,9.539833068847656,10.223356246948242,10.94637680053711,11.705850601196289,12.499067306518555,13.32369613647461,14.177789688110352,15.0596923828125,15.968074798583984,16.901823043823242,17.86001205444336,18.84192657470703,19.846925735473633,20.874544143676758,21.924345016479492,22.995988845825195,24.089202880859375,25.2037296295166
