,bound_0,bound_1,bound_2,bound_3,bound_4,bound_5,bound_6,bound_7,bound_8,bound_9,bound_10,bound_11,bound_12,bound_13,bound_14,bound_15,bound_16,bound_17,bound_18,bound_19,bound_20,bound_21,bound_22,bound_23,bound_24,bound_25,bound_26,bound_27,bound_28,bound_29,bound_30,bound_31,bound_32,bound_33,bound_34,bound_35,bound_36,bound_37,bound_38,bound_39,bound_40,bound_41,bound_42,bound_43,bound_44,bound_45,bound_46,bound_47,bound_48,bound_49,bound_50,bound_51,bound_52,bound_53,bound_54,bound_55,bound_56,bound_57,bound_58,bound_59,bound_60,bound_61,bound_62,bound_63,bound_64,bound_65,bound_66,bound_67,bound_68,bound_69,bound_70,bound_71,bound_72,bound_73,bound_74,bound_75,bound_76,bound_77,bound_78,bound_79,bound_80,bound_81,bound_82,bound_83,bound_84,bound_85,bound_86,bound_87,bound_88,bound_89,bound_90,bound_91,bound_92,bound_93,bound_94,bound_95,bound_96,bound_97,bound_98,bound_99,bound_100,bound_101,bound_102,bound_103,bound_104,bound_105,bound_106,bound_107,bound_108,bound_109,bound_110,bound_111,bound_112,bound_113,bound_114,bound_115,bound_116,bound_117,bound_118,bound_119,bound_120,bound_121,bound_122,bound_123,bound_124,bound_125,bound_126,bound_127,bound_128,bound_129
8,7.9244232177734375,7.633884906768799,7.3590617179870605,7.0997138023376465,6.8555755615234375,6.626356601715088,6.411738395690918,6.211374759674072,6.024892330169678,5.851891994476318,5.691944599151611,5.544602394104004,5.409392356872559,5.285821914672852,5.1733903884887695,5.071580410003662,4.979874610900879,4.8977532386779785,4.824695110321045,4.760186672210693,4.7037153244018555,4.654776573181152,4.612860679626465,4.577460289001465,4.548053741455078,4.52410888671875,4.505070686340332,4.490359306335449,4.479364395141602,4.471446514129639,4.465934753417969,4.462131977081299,4.459320068359375,4.4567718505859375,4.45376443862915,4.449594497680664,4.443605422973633,4.43520450592041,4.423898696899414,4.409316062927246,4.391228675842285,4.369574069976807,4.344457626342773,4.3161468505859375,4.285055637359619,4.251710891723633,4.216719627380371,4.180726051330566,4.144376754760742,4.108283996582031,4.073000907897949,4.039005756378174,4.006688117980957,3.9763505458831787,3.9482080936431885,3.9223971366882324,3.898983955383301,3.877974271774292,3.8593251705169678,3.842954158782959,3.8287484645843506,3.8165736198425293,3.806276798248291,3.797694683074951,3.7906548976898193,3.784973621368408,3.7804574966430664,3.77689528465271,3.77405047416687,3.771655321121216,3.7693989276885986,3.76692271232605,3.763821840286255,3.759653329849243,3.7539618015289307,3.7463135719299316,3.7363498210906982,3.7238433361053467,3.7087552547454834,3.6912841796875,3.671889066696167,3.65128755569458,3.6304233074188232,3.6104092597961426,3.592456817626953,3.5777955055236816,3.5676026344299316,3.5629379749298096,3.5646955966949463,3.5735630989074707,3.589996099472046,3.6141984462738037,3.6461076736450195,3.685387134552002,3.731417655944824,3.7833051681518555,3.839888572692871,3.899771213531494,3.961369037628174,4.022980213165283,4.082880973815918,4.13942813873291,4.191163063049316,4.236897945404053,4.275754928588867,4.307170867919922,4.330848693847656,4.346696853637695,4.354765892028809,4.355202674865723,4.3482561111450195,4.334307670593262,4.313930988311768,4.2879557609558105,4.257507801055908,4.224005699157715,4.189126491546631,4.154727458953857,4.122754096984863,4.095146656036377,4.073763847351074,4.060321807861328,4.056360721588135,4.063234329223633,4.082107067108154,4.11396598815918,4.159638404846191,4.219815731048584,4.2950663566589355,4.38585901260376
9,6.895980358123779,6.664533615112305,6.447932720184326,6.245820999145508,6.057811260223389,5.883479595184326,5.722370147705078,5.573992729187012,5.437830924987793,5.313343048095703,5.199965953826904,5.097129821777344,5.0042572021484375,4.920775413513184,4.846123695373535,4.779757022857666,4.721155166625977,4.669817924499512,4.62526798248291,4.587045669555664,4.554697513580322,4.527771949768066,4.505804061889648,4.488306045532227,4.474754333496094,4.4645867347717285,4.457191467285156,4.451912879943848,4.44805383682251,4.444885730743408,4.441667079925537,4.437665939331055,4.432185173034668,4.4245924949646,4.414353370666504,4.401058673858643,4.38444709777832,4.3644208908081055,4.341052055358887,4.314570903778076,4.285347938537598,4.253867149353027,4.220686912536621,4.186408042907715,4.151636600494385,4.1169562339782715,4.082902908325195,4.049948215484619,4.01849365234375,3.9888603687286377,3.9612958431243896,3.9359734058380127,3.912996292114258,3.892404794692993,3.87418270111084,3.8582615852355957,3.8445281982421875,3.832829236984253,3.8229825496673584,3.81478214263916,3.8080108165740967,3.8024489879608154,3.7978856563568115,3.7941298484802246,3.7910163402557373,3.78841233253479,3.7862203121185303,3.7843735218048096,3.7828311920166016,3.7815659046173096,3.7805471420288086,3.779726266860962,3.779012441635132,3.7782554626464844,3.7772278785705566,3.775614023208618,3.7730116844177246,3.76894474029541,3.7628960609436035,3.7543580532073975,3.7428998947143555,3.7282423973083496,3.710329294204712,3.689383029937744,3.6659324169158936,3.640800952911377,3.6150639057159424,3.5899767875671387,3.566887378692627,3.5471506118774414,3.5320465564727783,3.5227200984954834,3.5201308727264404,3.525019645690918,3.5378894805908203,3.5589871406555176,3.588299512863159,3.625541925430298,3.670161008834839,3.7213294506073,3.7779622077941895,3.838731288909912,3.902108907699585,3.966423988342285,4.029940605163574,4.090954780578613,4.147886276245117,4.199363708496094,4.2442779541015625,4.281791687011719,4.311315536499023,4.332454681396484,4.344969749450684,4.3487443923950195,4.343810081481934,4.33040189743042,4.309033393859863,4.280575752258301,4.2462897300720215,4.207812786102295,4.167088031768799,4.126253128051758,4.087518215179443,4.05305290222168,4.024889945983887,4.004876136779785,3.99463152885437,3.9955530166625977,4.008815765380859,4.035399913787842
10,6.016164302825928,5.845925807952881,5.688992500305176,5.544828414916992,5.412859916687012,5.292477607727051,5.18304443359375,5.0839080810546875,4.9944071769714355,4.913890361785889,4.841724395751953,4.777307987213135,4.720081329345703,4.6695332527160645,4.625197887420654,4.586656093597412,4.55352258682251,4.5254316329956055,4.502020835876465,4.48291015625,4.467686653137207,4.4558844566345215,4.4469757080078125,4.440362453460693,4.435380935668945,4.431309700012207,4.427390098571777,4.422854423522949,4.416961669921875,4.4090375900268555,4.3985185623168945,4.384984016418457,4.368186950683594,4.348069667816162,4.32475471496582,4.29853630065918,4.269837856292725,4.2391815185546875,4.207139015197754,4.17429256439209,4.141201019287109,4.108372688293457,4.076253890991211,4.0452165603637695,4.015565872192383,3.987542152404785,3.961332082748413,3.937079429626465,3.9148917198181152,3.8948473930358887,3.87699556350708,3.861356258392334,3.847917079925537,3.83662486076355,3.8273849487304688,3.820054054260254,3.814443588256836,3.8103232383728027,3.8074309825897217,3.805483818054199,3.8041985034942627,3.803304672241211,3.802565097808838,3.8017890453338623,3.8008387088775635,3.799638032913208,3.7981669902801514,3.7964560985565186,3.794574737548828,3.792619466781616,3.790698766708374,3.7889223098754883,3.7873849868774414,3.786159038543701,3.7852790355682373,3.784731388092041,3.784440040588379,3.7842507362365723,3.783919095993042,3.7830984592437744,3.7813379764556885,3.7780935764312744,3.772754669189453,3.764695167541504,3.7533419132232666,3.738259792327881,3.71923828125,3.696366310119629,3.670074939727783,3.641143321990967,3.6106581687927246,3.579941749572754,3.5504539012908936,3.5236940383911133,3.501108169555664,3.484015464782715,3.4735546112060547,3.470644950866699,3.475965738296509,3.4899446964263916,3.512747287750244,3.544276237487793,3.5841665267944336,3.6317830085754395,3.6862242221832275,3.746333599090576,3.8107190132141113,3.877793312072754,3.945833683013916,4.013055324554443,4.077703952789307,4.138137340545654,4.192897319793701,4.24074649810791,4.280667304992676,4.3118391036987305,4.333601951599121,4.345446586608887,4.347042083740234,4.338311195373535,4.3195366859436035,4.2914605140686035,4.255341529846191,4.2129364013671875,4.166412353515625,4.118199348449707,4.070825576782227,4.026764869689941,3.9883291721343994,3.9575867652893066
11,5.3336005210876465,5.222630500793457,5.12223482131958,5.031653881072998,4.950119972229004,4.876876354217529,4.811196327209473,4.752404689788818,4.699889659881592,4.6531219482421875,4.611651420593262,4.575109481811523,4.543188571929932,4.515627861022949,4.492185592651367,4.472609519958496,4.456608772277832,4.443830490112305,4.433837890625,4.42609977722168,4.419990539550781,4.414799690246582,4.409755229949951,4.404060363769531,4.396937847137451,4.3876848220825195,4.37572717666626,4.360663414001465,4.342299461364746,4.320662021636963,4.295989036560059,4.268694877624512,4.239325523376465,4.208504676818848,4.176873207092285,4.1450419425964355,4.113552570343018,4.082853317260742,4.053289413452148,4.025103569030762,3.9984490871429443,3.9734086990356445,3.950016498565674,3.9282829761505127,3.9082112312316895,3.8898143768310547,3.8731212615966797,3.8581759929656982,3.845033884048462,3.8337485790252686,3.8243567943573,3.816865921020508,3.8112387657165527,3.807384967803955,3.80515718460083,3.8043487071990967,3.8047056198120117,3.8059351444244385,3.807722806930542,3.8097543716430664,3.811734199523926,3.8134071826934814,3.81457257270813,3.8150956630706787,3.8149125576019287,3.8140273094177246,3.812500476837158,3.810438871383667,3.8079757690429688,3.805255651473999,3.8024184703826904,3.799588918685913,3.7968709468841553,3.794346570968628,3.7920780181884766,3.7901127338409424,3.7884914875030518,3.787248134613037,3.786410331726074,3.785989284515381,3.785968065261841,3.7862751483917236,3.7867605686187744,3.7871673107147217,3.7871084213256836,3.7860541343688965,3.7833406925201416,3.7782015800476074,3.769831418991089,3.757478713989258,3.7405591011047363,3.7187702655792236,3.692187786102295,3.66131591796875,3.6270861625671387,3.5907933712005615,3.5539956092834473,3.5183894634246826,3.485684394836426,3.4575042724609375,3.4353017807006836,3.4203124046325684,3.4135208129882812,3.415647029876709,3.427142381668091,3.448190212249756,3.4787044525146484,3.5183327198028564,3.5664544105529785,3.6221871376037598,3.6843931674957275,3.751699447631836,3.8225293159484863,3.895155191421509,3.9677581787109375,4.038508892059326,4.105633735656738,4.167473793029785,4.2225165367126465,4.269394397735596,4.3068742752075195,4.333850860595703,4.3493804931640625,4.35276985168457,4.343713760375977,4.322451591491699,4.289888858795166,4.247627258300781,4.197889804840088,4.143348217010498
12,4.877936840057373,4.815760135650635,4.759926795959473,4.709691047668457,4.664412498474121,4.62357234954834,4.58677864074707,4.553755760192871,4.524324417114258,4.4983673095703125,4.475791931152344,4.456489562988281,4.440295219421387,4.426957607269287,4.416111946105957,4.407270431518555,4.399825572967529,4.393064022064209,4.38620138168335,4.378429889678955,4.368975639343262,4.357165336608887,4.342485427856445,4.324636459350586,4.303554534912109,4.279419898986816,4.252627372741699,4.223739147186279,4.193424701690674,4.162387371063232,4.131308555603027,4.100791931152344,4.071327209472656,4.043277740478516,4.016868591308594,3.992206573486328,3.969294548034668,3.9480628967285156,3.9284017086029053,3.910188674926758,3.8933184146881104,3.877718925476074,3.8633627891540527,3.8502683639526367,3.838491201400757,3.828111410140991,3.819215774536133,3.811880588531494,3.806154489517212,3.8020474910736084,3.799520969390869,3.798487424850464,3.7988078594207764,3.8003017902374268,3.8027520179748535,3.805914878845215,3.809535264968872,3.813352108001709,3.8171169757843018,3.82059907913208,3.8236005306243896,3.8259615898132324,3.827568531036377,3.828357458114624,3.828315258026123,3.8274779319763184,3.8259236812591553,3.823763370513916,3.8211300373077393,3.818164825439453,3.815002202987671,3.8117611408233643,3.808534622192383,3.805385112762451,3.8023440837860107,3.799420118331909,3.7966060638427734,3.793893575668335,3.7912862300872803,3.78881573677063,3.786545753479004,3.7845802307128906,3.783052444458008,3.782111644744873,3.7818987369537354,3.7825100421905518,3.783961296081543,3.7861430644989014,3.7887823581695557,3.7914111614227295,3.793349266052246,3.793712854385376,3.791456460952759,3.785456895828247,3.7746329307556152,3.758099317550659,3.735323905944824,3.7062559127807617,3.671398401260376,3.631798267364502,3.588960886001587,3.544711112976074,3.501028537750244,3.4598941802978516,3.423168182373047,3.392500877380371,3.3692846298217773,3.3546295166015625,3.3493590354919434,3.354017496109009,3.368877410888672,3.393949508666992,3.4289910793304443,3.4735093116760254,3.5267672538757324,3.5877902507781982,3.65537428855896,3.7281103134155273,3.804408550262451,3.8825416564941406,3.960690498352051,4.036989688873291,4.109562873840332,4.176551342010498,4.236109733581543,4.286417007446289,4.325694561004639,4.352288246154785,4.3648176193237305,4.362393856048584
13,4.620844841003418,4.586402893066406,4.55451774597168,4.525110244750977,4.498208999633789,4.4738945960998535,4.45224666595459,4.43328857421875,4.416943073272705,4.403000831604004,4.391104698181152,4.380745887756348,4.371284484863281,4.3619842529296875,4.3520636558532715,4.340760707855225,4.327404022216797,4.311479091644287,4.292684078216553,4.270957946777344,4.246488571166992,4.219682216644287,4.191112518310547,4.161456108093262,4.131420612335205,4.10167932510376,4.072816848754883,4.045295715332031,4.01943302154541,3.9954006671905518,3.973238468170166,3.9528777599334717,3.934171199798584,3.916933536529541,3.900969982147217,3.886115550994873,3.872251510620117,3.859321117401123,3.847330093383789,3.836337089538574,3.826439142227173,3.817748546600342,3.810370922088623,3.804387331008911,3.7998383045196533,3.7967164516448975,3.794963836669922,3.794475793838501,3.7951114177703857,3.7967028617858887,3.799069881439209,3.8020310401916504,3.805413246154785,3.80906081199646,3.8128373622894287,3.81662654876709,3.8203296661376953,3.8238637447357178,3.8271548748016357,3.830134630203247,3.8327364921569824,3.834897756576538,3.836557149887085,3.837660312652588,3.838162422180176,3.8380353450775146,3.837271213531494,3.8358864784240723,3.8339245319366455,3.831451654434204,3.828556537628174,3.8253402709960938,3.8219077587127686,3.8183581829071045,3.8147735595703125,3.811213493347168,3.807708978652954,3.804262399673462,3.800854444503784,3.797452926635742,3.7940282821655273,3.7905690670013428,3.7870993614196777,3.783689022064209,3.7804653644561768,3.777606964111328,3.7753398418426514,3.7739155292510986,3.7735841274261475,3.7745611667633057,3.7769885063171387,3.780891180038452,3.786137819290161,3.79239821434021,3.7991151809692383,3.805483818054199,3.8104591369628906,3.8127923011779785,3.811112642288208,3.8040542602539062,3.7904224395751953,3.7693779468536377,3.740600109100342,3.704390287399292,3.6616921424865723,3.614006280899048,3.563246250152588,3.5115504264831543,3.4611008167266846,3.4139785766601562,3.3720569610595703,3.336947441101074,3.309968948364258,3.292149066925049,3.2842352390289307,3.286712884902954,3.2998199462890625,3.3235621452331543,3.3577237129211426,3.4018759727478027,3.455381393432617,3.517394542694092,3.5868701934814453,3.662569999694824,3.7430672645568848,3.826766014099121,3.9119057655334473,3.9965710639953613,4.0786919593811035,4.15603494644165
14,4.463852882385254,4.440212249755859,4.418765068054199,4.399567127227783,4.382504463195801,4.36728572845459,4.353450775146484,4.340402603149414,4.32745361328125,4.31389045715332,4.299045562744141,4.282369613647461,4.26349401473999,4.242271423339844,4.218789100646973,4.193357467651367,4.166461944580078,4.1387038230896,4.11073112487793,4.08316707611084,4.056560516357422,4.031336784362793,4.007777690887451,3.9860169887542725,3.966045379638672,3.9477410316467285,3.9308977127075195,3.915268898010254,3.9006052017211914,3.886693239212036,3.873387336730957,3.8606228828430176,3.8484251499176025,3.836897611618042,3.826202392578125,3.8165366649627686,3.808098554611206,3.801063060760498,3.7955565452575684,3.791640043258667,3.789303779602051,3.7884628772735596,3.788968086242676,3.790616035461426,3.793168306350708,3.7963695526123047,3.799968719482422,3.8037328720092773,3.8074681758880615,3.811022996902466,3.8142967224121094,3.8172407150268555,3.8198506832122803,3.8221607208251953,3.8242321014404297,3.8261425495147705,3.827974557876587,3.8298025131225586,3.831686019897461,3.8336586952209473,3.835725784301758,3.837857246398926,3.839992046356201,3.8420374393463135,3.843876838684082,3.8453798294067383,3.846411943435669,3.8468475341796875,3.8465867042541504,3.8455617427825928,3.843749761581421,3.841174840927124,3.837909460067749,3.8340647220611572,3.8297834396362305,3.825220823287964,3.8205344676971436,3.8158624172210693,3.8113138675689697,3.806959390640259,3.802825927734375,3.7989017963409424,3.7951436042785645,3.7914907932281494,3.7878832817077637,3.784282684326172,3.780686855316162,3.7771482467651367,3.773778200149536,3.7707505226135254,3.7682907581329346,3.766660451889038,3.766134023666382,3.766972541809082,3.76938796043396,3.773514747619629,3.779374361038208,3.7868452072143555,3.7956323623657227,3.8052408695220947,3.8149595260620117,3.823853015899658,3.8307766914367676,3.834418535232544,3.8333804607391357,3.8262970447540283,3.811990737915039,3.7896413803100586,3.758934736251831,3.7201623916625977,3.6742348670959473,3.622615337371826,3.567178249359131,3.510037422180176,3.4533755779266357,3.3992984294891357,3.3497350215911865,3.306373357772827,3.270634412765503,3.2436680793762207,3.2263643741607666,3.219369411468506,3.223104953765869,3.2377848625183105,3.2634270191192627,3.2998642921447754,3.3467440605163574,3.4035332202911377,3.469513416290283,3.5437726974487305
15,4.328388690948486,4.310283660888672,4.292604446411133,4.274747848510742,4.256155967712402,4.236387729644775,4.215173721313477,4.1924519538879395,4.168374061584473,4.143281936645508,4.117657661437988,4.0920634269714355,4.067070007324219,4.0431928634643555,4.020839214324951,4.000270843505859,3.981590747833252,3.964735507965088,3.949502944946289,3.935579299926758,3.9225873947143555,3.910137176513672,3.8978769779205322,3.8855414390563965,3.872983694076538,3.86019229888916,3.847290277481079,3.8345141410827637,3.82218337059021,3.8106579780578613,3.8002989292144775,3.7914295196533203,3.7843053340911865,3.7790963649749756,3.775871992111206,3.7746033668518066,3.7751688957214355,3.7773661613464355,3.7809300422668457,3.785552501678467,3.7909038066864014,3.79665207862854,3.8024842739105225,3.8081212043762207,3.8133301734924316,3.817931652069092,3.8218071460723877,3.8248953819274902,3.8271915912628174,3.8287410736083984,3.8296303749084473,3.8299813270568848,3.829939842224121,3.8296666145324707,3.8293285369873047,3.829089403152466,3.8291015625,3.8294944763183594,3.8303706645965576,3.831794261932373,3.833786725997925,3.8363234996795654,3.839329719543457,3.8426835536956787,3.846219539642334,3.8497378826141357,3.8530139923095703,3.8558170795440674,3.857924461364746,3.8591392040252686,3.859307289123535,3.858330011367798,3.8561768531799316,3.8528835773468018,3.848555088043213,3.8433547019958496,3.8374905586242676,3.8312020301818848,3.824735403060913,3.8183302879333496,3.812199592590332,3.806511878967285,3.801384687423706,3.796875476837158,3.7929821014404297,3.789644718170166,3.7867634296417236,3.7842040061950684,3.7818284034729004,3.779505968093872,3.77714204788208,3.774693727493286,3.7721803188323975,3.7696917057037354,3.7673826217651367,3.7654635906219482,3.764180898666382,3.7637951374053955,3.7645561695098877,3.766677141189575,3.7703123092651367,3.7755353450775146,3.7823214530944824,3.790531873703003,3.7999000549316406,3.8100180625915527,3.820324659347534,3.8300974369049072,3.8384487628936768,3.8443338871002197,3.84658145904541,3.843947649002075,3.8352065086364746,3.819272756576538,3.795344114303589,3.76304292678833,3.722522735595703,3.674513578414917,3.620290756225586,3.5615744590759277,3.500380516052246,3.438861131668091,3.3791563510894775,3.32327938079834,3.273040771484375,3.230008602142334,3.195492744445801,3.170551300048828,3.156002998352051,3.1524462699890137
