,bound_0,bound_1,bound_2,bound_3,bound_4,bound_5,bound_6,bound_7,bound_8,bound_9,bound_10,bound_11,bound_12,bound_13,bound_14,bound_15,bound_16,bound_17,bound_18,bound_19,bound_20,bound_21,bound_22,bound_23,bound_24,bound_25,bound_26,bound_27,bound_28,bound_29,bound_30,bound_31,bound_32,bound_33,bound_34,bound_35,bound_36,bound_37,bound_38,bound_39,bound_40,bound_41,bound_42,bound_43,bound_44,bound_45,bound_46,bound_47,bound_48,bound_49,bound_50,bound_51,bound_52,bound_53,bound_54,bound_55,bound_56,bound_57,bound_58,bound_59,bound_60,bound_61,bound_62,bound_63,bound_64,bound_65,bound_66,bound_67,bound_68,bound_69,bound_70,bound_71,bound_72,bound_73,bound_74,bound_75,bound_76,bound_77,bound_78,bound_79,bound_80,bound_81,bound_82,bound_83,bound_84,bound_85,bound_86,bound_87,bound_88,bound_89,bound_90,bound_91,bound_92,bound_93,bound_94,bound_95,bound_96,bound_97,bound_98,bound_99,bound_100,bound_101,bound_102,bound_103,bound_104,bound_105,bound_106,bound_107,bound_108,bound_109,bound_110,bound_111,bound_112,bound_113,bound_114,bound_115,bound_116,bound_117,bound_118,bound_119,bound_120,bound_121,bound_122,bound_123,bound_124,bound_125,bound_126,bound_127,bound_128,bound_129
16,4.143589973449707,4.118832111358643,4.094065189361572,4.069723129272461,4.046302795410156,4.0243024826049805,4.004157543182373,3.9861865043640137,3.970552444458008,3.957237720489502,3.9460411071777344,3.936591148376465,3.928379774093628,3.9208106994628906,3.9132614135742188,3.905156135559082,3.8960282802581787,3.885580539703369,3.8737165927886963,3.8605496883392334,3.8463857173919678,3.8316802978515625,3.816984176635742,3.8028814792633057,3.7899324893951416,3.778628349304199,3.769355297088623,3.762376070022583,3.7578227519989014,3.755699634552002,3.7558960914611816,3.758204460144043,3.762340784072876,3.7679693698883057,3.7747230529785156,3.782230854034424,3.7901315689086914,3.798093557357788,3.805823564529419,3.8130760192871094,3.8196568489074707,3.8254191875457764,3.830265522003174,3.834139108657837,3.837023973464966,3.838934898376465,3.8399202823638916,3.840054512023926,3.8394393920898438,3.8381996154785156,3.8364837169647217,3.834455966949463,3.8322956562042236,3.8301870822906494,3.8283162117004395,3.8268566131591797,3.825967311859131,3.825777053833008,3.826382637023926,3.8278400897979736,3.8301584720611572,3.8333003520965576,3.8371784687042236,3.8416588306427,3.8465662002563477,3.8516886234283447,3.8567872047424316,3.8616065979003906,3.8658885955810547,3.8693838119506836,3.8718674182891846,3.8731510639190674,3.8730952739715576,3.871619701385498,3.868708610534668,3.8644137382507324,3.858853816986084,3.8522086143493652,3.8447091579437256,3.8366267681121826,3.8282575607299805,3.819905996322632,3.8118669986724854,3.8044116497039795,3.79776668548584,3.792105197906494,3.7875332832336426,3.7840826511383057,3.7817094326019287,3.7802963256835938,3.7796642780303955,3.7795822620391846,3.779792070388794,3.780032157897949,3.780062437057495,3.779689073562622,3.77878737449646,3.7773139476776123,3.775315284729004,3.772919178009033,3.7703254222869873,3.7677860260009766,3.7655797004699707,3.7639899253845215,3.7632813453674316,3.763681650161743,3.7653682231903076,3.768458127975464,3.7730042934417725,3.778991937637329,3.78633451461792,3.794870376586914,3.804352283477783,3.8144335746765137,3.82464599609375,3.8343753814697266,3.84283709526062,3.8490588665008545,3.851881742477417,3.849996328353882,3.842020273208618,3.8266286849975586,3.8027262687683105,3.7696373462677,3.7272708415985107,3.6762137413024902,3.6177282333374023,3.5536460876464844,3.4861903190612793,3.4177775382995605
17,3.935238838195801,3.9267406463623047,3.9209418296813965,3.917407512664795,3.915534019470215,3.9145803451538086,3.9137258529663086,3.9121391773223877,3.9090590476989746,3.903873920440674,3.8961899280548096,3.8858749866485596,3.8730673789978027,3.8581581115722656,3.841733455657959,3.8245112895965576,3.807262420654297,3.790740966796875,3.7756266593933105,3.762483596801758,3.751734972000122,3.743654489517212,3.73836612701416,3.735856533050537,3.7359907627105713,3.738534450531006,3.743175506591797,3.749549388885498,3.757263422012329,3.7659170627593994,3.775127410888672,3.7845404148101807,3.793849229812622,3.8027989864349365,3.8111915588378906,3.8188819885253906,3.8257758617401123,3.831815719604492,3.836975574493408,3.841247320175171,3.8446340560913086,3.8471450805664062,3.8487915992736816,3.849590539932251,3.8495678901672363,3.848763942718506,3.8472392559051514,3.845081090927124,3.8424031734466553,3.839348554611206,3.836082696914673,3.8327884674072266,3.829655885696411,3.826871633529663,3.824608087539673,3.8230156898498535,3.822213649749756,3.822284460067749,3.8232734203338623,3.825186252593994,3.827991008758545,3.831622362136841,3.8359832763671875,3.8409502506256104,3.84637713432312,3.852097272872925,3.8579299449920654,3.8636789321899414,3.8691413402557373,3.8741087913513184,3.8783724308013916,3.881732940673828,3.8840043544769287,3.8850247859954834,3.8846659660339355,3.882840633392334,3.879512071609497,3.8747012615203857,3.868488311767578,3.861015558242798,3.8524839878082275,3.843147039413452,3.833298444747925,3.8232626914978027,3.8133766651153564,3.803976058959961,3.7953758239746094,3.787856101989746,3.781644821166992,3.776907205581665,3.773732900619507,3.7721309661865234,3.7720236778259277,3.773247480392456,3.7755603790283203,3.7786519527435303,3.7821619510650635,3.785700559616089,3.788878917694092,3.791337490081787,3.7927751541137695,3.792978525161743,3.791836738586426,3.7893528938293457,3.7856438159942627,3.7809250354766846,3.7754921913146973,3.7696926593780518,3.763899803161621,3.7584855556488037,3.753798246383667,3.7501490116119385,3.7477986812591553,3.746957302093506,3.747783660888672,3.7503881454467773,3.754838466644287,3.7611591815948486,3.7693328857421875,3.779289484024048,3.790891408920288,3.803908586502075,3.817984104156494,3.832590103149414,3.8469834327697754,3.8601605892181396,3.870833158493042,3.877432346343994,3.878173589706421,3.871189594268799
18,3.9152913093566895,3.914682149887085,3.9106667041778564,3.9030532836914062,3.8919525146484375,3.877755880355835,3.8610830307006836,3.8427088260650635,3.823483467102051,3.8042562007904053,3.785815954208374,3.768846035003662,3.7538976669311523,3.741379499435425,3.7315561771392822,3.7245588302612305,3.7203962802886963,3.718972682952881,3.720104455947876,3.7235357761383057,3.7289586067199707,3.736027717590332,3.744378089904785,3.7536394596099854,3.7634549140930176,3.7734909057617188,3.783453941345215,3.7930960655212402,3.8022239208221436,3.810698986053467,3.8184354305267334,3.82539439201355,3.8315720558166504,3.83699107170105,3.841686487197876,3.845695734024048,3.8490498065948486,3.8517661094665527,3.853846788406372,3.8552815914154053,3.8560495376586914,3.856131076812744,3.855511426925659,3.8541948795318604,3.852210760116577,3.8496198654174805,3.846517562866211,3.843031406402588,3.839318037033081,3.8355517387390137,3.8319151401519775,3.828587055206299,3.825730323791504,3.823482036590576,3.8219470977783203,3.8211939334869385,3.8212547302246094,3.8221261501312256,3.8237788677215576,3.8261587619781494,3.829200267791748,3.8328261375427246,3.8369574546813965,3.8415136337280273,3.8464157581329346,3.8515827655792236,3.8569295406341553,3.862363338470459,3.8677802085876465,3.8730592727661133,3.8780641555786133,3.8826401233673096,3.88661789894104,3.889817237854004,3.8920578956604004,3.893164873123169,3.892983913421631,3.8913915157318115,3.8883068561553955,3.8837034702301025,3.877613067626953,3.8701319694519043,3.861419200897217,3.8516900539398193,3.8412108421325684,3.830282688140869,3.819230556488037,3.8083903789520264,3.798091411590576,3.7886483669281006,3.7803454399108887,3.7734293937683105,3.7681002616882324,3.7645013332366943,3.7627153396606445,3.762754440307617,3.764557123184204,3.7679800987243652,3.7728002071380615,3.7787106037139893,3.7853305339813232,3.7922163009643555,3.798882007598877,3.8048253059387207,3.809562921524048,3.8126673698425293,3.813803195953369,3.8127596378326416,3.8094704151153564,3.8040215969085693,3.7966442108154297,3.787691116333008,3.7776072025299072,3.76689076423645,3.7560582160949707,3.745610237121582,3.7360072135925293,3.727651834487915,3.7208807468414307,3.7159652709960938,3.713114023208618,3.7124814987182617,3.714179277420044,3.7182819843292236,3.7248363494873047,3.7338614463806152,3.745346784591675,3.7592415809631348,3.775439500808716,3.793750524520874
19,3.823249101638794,3.802927017211914,3.7836434841156006,3.7659900188446045,3.7504074573516846,3.737191915512085,3.7265090942382812,3.7184133529663086,3.7128708362579346,3.709777593612671,3.7089805603027344,3.7102911472320557,3.713496208190918,3.7183656692504883,3.7246572971343994,3.732119560241699,3.740495443344116,3.749525308609009,3.7589542865753174,3.7685365676879883,3.7780487537384033,3.787294387817383,3.7961132526397705,3.8043882846832275,3.812042236328125,3.8190407752990723,3.8253817558288574,3.8310883045196533,3.8361988067626953,3.84075665473938,3.844801187515259,3.8483622074127197,3.8514554500579834,3.854084014892578,3.8562357425689697,3.857889175415039,3.8590168952941895,3.8595893383026123,3.859581470489502,3.8589775562286377,3.8577775955200195,3.856001853942871,3.8536934852600098,3.850922107696533,3.8477818965911865,3.8443896770477295,3.840879440307617,3.8373947143554688,3.834080219268799,3.8310706615448,3.8284859657287598,3.826420545578003,3.8249399662017822,3.8240816593170166,3.82384991645813,3.8242266178131104,3.8251702785491943,3.8266260623931885,3.828531503677368,3.8308255672454834,3.833451509475708,3.836362361907959,3.8395252227783203,3.84291934967041,3.8465352058410645,3.8503708839416504,3.854426145553589,3.8586971759796143,3.863168239593506,3.867805004119873,3.872549295425415,3.8773136138916016,3.88197922706604,3.886397123336792,3.8903911113739014,3.8937675952911377,3.896324634552002,3.8978641033172607,3.898207902908325,3.8972113132476807,3.8947739601135254,3.8908514976501465,3.8854575157165527,3.878666877746582,3.870609998703003,3.861467123031616,3.851457357406616,3.8408262729644775,3.829838752746582,3.8187649250030518,3.8078744411468506,3.7974295616149902,3.787679672241211,3.778859853744507,3.7711877822875977,3.764859199523926,3.7600479125976562,3.7569000720977783,3.755526542663574,3.7559971809387207,3.758329391479492,3.7624778747558594,3.7683238983154297,3.7756636142730713,3.7842023372650146,3.7935543060302734,3.80324387550354,3.8127238750457764,3.8214006423950195,3.8286678791046143,3.8339524269104004,3.8367624282836914,3.8367323875427246,3.8336639404296875,3.8275444507598877,3.818554162979126,3.8070473670959473,3.793519973754883,3.778566598892212,3.762830972671509,3.746961832046509,3.731574058532715,3.7172210216522217,3.704375982284546,3.6934268474578857,3.684674024581909,3.678339958190918,3.67457914352417,3.6734910011291504,3.6751325130462646
20,3.705720901489258,3.704695463180542,3.7053561210632324,3.7074546813964844,3.7107675075531006,3.7151029109954834,3.720299482345581,3.7262234687805176,3.732760190963745,3.7398016452789307,3.7472424507141113,3.7549703121185303,3.7628653049468994,3.770805597305298,3.7786669731140137,3.7863388061523438,3.7937262058258057,3.8007586002349854,3.8073949813842773,3.813619613647461,3.819439172744751,3.8248753547668457,3.8299560546875,3.834705352783203,3.839136838912964,3.843249797821045,3.8470287322998047,3.8504440784454346,3.8534560203552246,3.85602068901062,3.8580965995788574,3.859647750854492,3.8606488704681396,3.861090660095215,3.8609771728515625,3.86033034324646,3.859187126159668,3.8575997352600098,3.855634927749634,3.8533692359924316,3.850886821746826,3.8482770919799805,3.845628261566162,3.8430263996124268,3.840548276901245,3.838261365890503,3.8362200260162354,3.8344645500183105,3.8330225944519043,3.831909418106079,3.8311285972595215,3.8306758403778076,3.8305416107177734,3.830709934234619,3.8311612606048584,3.8318731784820557,3.832822799682617,3.833984375,3.8353328704833984,3.836843967437744,3.8384976387023926,3.840280532836914,3.842186689376831,3.844224452972412,3.8464107513427734,3.8487765789031982,3.851360321044922,3.854206085205078,3.8573522567749023,3.8608272075653076,3.8646392822265625,3.868767023086548,3.873154401779175,3.8777072429656982,3.882291793823242,3.8867406845092773,3.8908607959747314,3.894444465637207,3.8972833156585693,3.899184465408325,3.899984836578369,3.8995611667633057,3.8978397846221924,3.894798755645752,3.8904669284820557,3.884917974472046,3.878263235092163,3.870640993118286,3.86220645904541,3.85312557220459,3.8435661792755127,3.8336963653564453,3.8236825466156006,3.813689947128296,3.8038830757141113,3.7944281101226807,3.7854957580566406,3.777259349822998,3.76989483833313,3.763580560684204,3.758491039276123,3.7547950744628906,3.752643346786499,3.7521681785583496,3.753466844558716,3.7565956115722656,3.7615556716918945,3.7682807445526123,3.776627540588379,3.786362648010254,3.7971580028533936,3.8085880279541016,3.8201353549957275,3.831207275390625,3.841160774230957,3.8493399620056152,3.85512113571167,3.857966661453247,3.8574700355529785,3.8534040451049805,3.845742702484131,3.834667444229126,3.820556640625,3.8039474487304688,3.7854931354522705,3.7659103870391846,3.7459306716918945,3.726257562637329,3.707531213760376,3.690310001373291
21,3.7399492263793945,3.745706558227539,3.751387596130371,3.756990432739258,3.762514591217041,3.767958879470825,3.7733187675476074,3.7785890102386475,3.7837672233581543,3.7888569831848145,3.793867349624634,3.7988150119781494,3.803720712661743,3.8086044788360596,3.8134803771972656,3.8183534145355225,3.823214530944824,3.8280375003814697,3.8327836990356445,3.8373990058898926,3.8418209552764893,3.8459808826446533,3.8498077392578125,3.853231191635132,3.8561830520629883,3.8586032390594482,3.860438346862793,3.861647129058838,3.862205982208252,3.8621106147766113,3.8613834381103516,3.860074996948242,3.8582656383514404,3.8560636043548584,3.8535990715026855,3.8510165214538574,3.848463535308838,3.8460793495178223,3.8439817428588867,3.8422586917877197,3.8409605026245117,3.8400979042053223,3.839641809463501,3.8395321369171143,3.839682102203369,3.8399930000305176,3.840367078781128,3.8407175540924072,3.840977907180786,3.841111660003662,3.8411099910736084,3.8409931659698486,3.840803384780884,3.840595006942749,3.840428590774536,3.840358257293701,3.8404247760772705,3.840653419494629,3.841050386428833,3.8416054248809814,3.842298984527588,3.843107223510742,3.844010353088379,3.845001697540283,3.8460891246795654,3.847299814224243,3.848679542541504,3.850285530090332,3.8521828651428223,3.854431390762329,3.857078790664673,3.860149383544922,3.863635778427124,3.86749529838562,3.8716471195220947,3.875973701477051,3.8803253173828125,3.884531021118164,3.8884096145629883,3.8917794227600098,3.8944756984710693,3.8963587284088135,3.8973236083984375,3.8973066806793213,3.896284341812134,3.894270658493042,3.891309976577759,3.8874690532684326,3.8828272819519043,3.877467632293701,3.871469020843506,3.8649046421051025,3.8578383922576904,3.850329875946045,3.8424365520477295,3.834219455718994,3.825752019882202,3.8171210289001465,3.808433771133423,3.7998175621032715,3.791419744491577,3.7834038734436035,3.7759456634521484,3.7692251205444336,3.763422727584839,3.75870943069458,3.7552437782287598,3.753164291381836,3.752586841583252,3.7535977363586426,3.756251811981201,3.7605669498443604,3.7665159702301025,3.77402400970459,3.7829580307006836,3.793119192123413,3.80423641204834,3.815960168838501,3.8278613090515137,3.839437246322632,3.8501224517822266,3.8593132495880127,3.8664004802703857,3.8708088397979736,3.8720459938049316,3.869746446609497,3.8637144565582275,3.8539459705352783,3.8406403064727783,3.8241844177246094
22,3.785872220993042,3.7875068187713623,3.789128065109253,3.7909200191497803,3.7930493354797363,3.7956509590148926,3.798809289932251,3.8025543689727783,3.8068554401397705,3.811629056930542,3.816749334335327,3.8220651149749756,3.8274166584014893,3.832656145095825,3.837656259536743,3.8423244953155518,3.8465986251831055,3.850442409515381,3.853837013244629,3.856765031814575,3.859203338623047,3.861114263534546,3.8624463081359863,3.8631386756896973,3.8631339073181152,3.862393856048584,3.860914945602417,3.8587398529052734,3.855966806411743,3.8527472019195557,3.8492789268493652,3.845790147781372,3.8425190448760986,3.8396921157836914,3.8375041484832764,3.8360984325408936,3.835554838180542,3.835883617401123,3.837024450302124,3.838853120803833,3.8411943912506104,3.843836545944214,3.846552848815918,3.849121332168579,3.851346015930176,3.853074312210083,3.8542068004608154,3.8547067642211914,3.8545985221862793,3.8539576530456543,3.8529036045074463,3.851576566696167,3.850125551223755,3.8486881256103516,3.8473780155181885,3.8462774753570557,3.845430612564087,3.8448479175567627,3.844510316848755,3.8443803787231445,3.844412088394165,3.8445615768432617,3.844797372817993,3.845106601715088,3.8454954624176025,3.845991849899292,3.8466389179229736,3.8474884033203125,3.848595380783081,3.8500096797943115,3.8517677783966064,3.853889226913452,3.8563737869262695,3.8591954708099365,3.8623082637786865,3.8656420707702637,3.869110345840454,3.8726115226745605,3.876037359237671,3.879275321960449,3.882218599319458,3.884772777557373,3.886857032775879,3.8884129524230957,3.889404296875,3.8898158073425293,3.8896520137786865,3.8889307975769043,3.887679100036621,3.8859245777130127,3.8836922645568848,3.880997657775879,3.8778460025787354,3.874232053756714,3.8701415061950684,3.865553617477417,3.860450029373169,3.854818105697632,3.8486576080322266,3.8419883251190186,3.8348519802093506,3.8273191452026367,3.819486618041992,3.8114802837371826,3.8034486770629883,3.795560121536255,3.7879934310913086,3.7809290885925293,3.7745423316955566,3.7689931392669678,3.7644193172454834,3.7609317302703857,3.7586114406585693,3.7575109004974365,3.757657527923584,3.75905442237854,3.761690616607666,3.765540599822998,3.770570755004883,3.776735305786133,3.7839760780334473,3.792212724685669,3.8013315200805664,3.8111743927001953,3.821526050567627,3.8321025371551514,3.8425452709198,3.852421283721924,3.861234426498413,3.8684422969818115
23,3.7918014526367188,3.7958855628967285,3.8009724617004395,3.806788444519043,3.8130242824554443,3.8193726539611816,3.825556993484497,3.831360340118408,3.8366401195526123,3.84132981300354,3.8454325199127197,3.848999261856079,3.852107286453247,3.8548309803009033,3.8572208881378174,3.859288454055786,3.8609957695007324,3.8622641563415527,3.8629841804504395,3.8630361557006836,3.862316131591797,3.8607585430145264,3.8583567142486572,3.855177164077759,3.8513591289520264,3.847111940383911,3.842695713043213,3.8384010791778564,3.8345236778259277,3.8313369750976562,3.8290719985961914,3.827895402908325,3.8279006481170654,3.8290998935699463,3.8314249515533447,3.8347344398498535,3.83882474899292,3.843444347381592,3.8483150005340576,3.8531486988067627,3.8576717376708984,3.8616409301757812,3.8648617267608643,3.8672001361846924,3.8685903549194336,3.8690342903137207,3.8685989379882812,3.867403030395508,3.8656036853790283,3.8633806705474854,3.8609158992767334,3.8583788871765137,3.8559131622314453,3.853627920150757,3.851592540740967,3.8498408794403076,3.848374843597412,3.8471734523773193,3.846202850341797,3.8454294204711914,3.84482479095459,3.844373941421509,3.844076633453369,3.8439481258392334,3.8440117835998535,3.844295024871826,3.844823122024536,3.8456127643585205,3.8466663360595703,3.847973346710205,3.849508047103882,3.8512322902679443,3.8531007766723633,3.855064868927002,3.8570759296417236,3.859090566635132,3.861071825027466,3.86299204826355,3.8648312091827393,3.866579055786133,3.8682305812835693,3.8697874546051025,3.87125563621521,3.8726420402526855,3.8739545345306396,3.8751986026763916,3.876375675201416,3.8774805068969727,3.8784983158111572,3.8794071674346924,3.880171775817871,3.8807485103607178,3.8810856342315674,3.8811233043670654,3.8808000087738037,3.880053758621216,3.8788251876831055,3.8770625591278076,3.874721050262451,3.8717687129974365,3.8681859970092773,3.8639659881591797,3.8591179847717285,3.853668451309204,3.8476619720458984,3.8411617279052734,3.8342533111572266,3.8270416259765625,3.819652795791626,3.8122308254241943,3.8049309253692627,3.7979161739349365,3.7913477420806885,3.7853751182556152,3.780128002166748,3.775707721710205,3.772181272506714,3.769578456878662,3.767892599105835,3.767086982727051,3.7671000957489014,3.7678616046905518,3.769301652908325,3.7713654041290283,3.7740204334259033,3.7772626876831055,3.781116008758545,3.7856252193450928,3.790843963623047,3.796818971633911
24,3.827758312225342,3.8331143856048584,3.8378074169158936,3.8418827056884766,3.845425605773926,3.848538637161255,3.8513150215148926,3.8538196086883545,3.856076955795288,3.858067750930786,3.859731435775757,3.8609750270843506,3.8616886138916016,3.861762285232544,3.861103057861328,3.859652280807495,3.8573966026306152,3.8543784618377686,3.850695848464966,3.846501588821411,3.8419954776763916,3.837409257888794,3.8329949378967285,3.8290069103240967,3.8256845474243164,3.8232383728027344,3.821835517883301,3.8215878009796143,3.82254695892334,3.824699878692627,3.827967643737793,3.832212448120117,3.8372457027435303,3.8428385257720947,3.848738193511963,3.854682207107544,3.860417127609253,3.865712881088257,3.870374917984009,3.8742542266845703,3.8772523403167725,3.8793234825134277,3.880469560623169,3.880735158920288,3.880197525024414,3.878960609436035,3.877141237258911,3.8748624324798584,3.8722450733184814,3.869401693344116,3.866431951522827,3.86342191696167,3.8604397773742676,3.8575408458709717,3.854768991470337,3.8521597385406494,3.849743366241455,3.847550868988037,3.845615863800049,3.84397292137146,3.8426601886749268,3.841715097427368,3.8411688804626465,3.8410449028015137,3.8413503170013428,3.842073678970337,3.8431828022003174,3.84462308883667,3.8463211059570312,3.8481874465942383,3.850123167037964,3.852027416229248,3.853802442550659,3.8553617000579834,3.8566372394561768,3.857581377029419,3.85817289352417,3.8584158420562744,3.8583433628082275,3.858013391494751,3.857506513595581,3.856921672821045,3.8563694953918457,3.8559648990631104,3.855818510055542,3.8560256958007812,3.856661558151245,3.8577699661254883,3.859361410140991,3.8614084720611572,3.8638482093811035,3.866586208343506,3.869502544403076,3.8724629878997803,3.8753256797790527,3.8779549598693848,3.88022518157959,3.882030487060547,3.8832876682281494,3.883937120437622,3.8839409351348877,3.8832805156707764,3.881953239440918,3.879969358444214,3.877347230911255,3.8741133213043213,3.8702995777130127,3.8659446239471436,3.8610947132110596,3.855804681777954,3.8501367568969727,3.8441660404205322,3.83797550201416,3.8316586017608643,3.8253173828125,3.819058895111084,3.8129935264587402,3.8072304725646973,3.801872730255127,3.797011137008667,3.7927210330963135,3.789053201675415,3.786031723022461,3.7836499214172363,3.7818706035614014,3.7806286811828613,3.779836893081665,3.7793970108032227,3.779210329055786,3.77919340133667
